,date,flight_count,avg_dep_delay,avg_arr_delay,unique_carriers,avg_air_time,total_distance,flight_diversity,peak_departure_hour,PRCP,SNOW,TAVG,TMAX,AWND,TMIN,days_elapsed,IsHoliday_0,IsHoliday_1
195,2013-07-15,999,5.67907444668008,-9.598385469223008,15,137.15539858728556,1048275,900,6,0.0,0.0,85.0,97,6.71,77,195,True,False
196,2013-07-16,996,11.206268958543983,3.4674134419551934,15,137.62118126272912,1045144,903,6,0.0,0.0,87.0,96,10.51,78,196,True,False
197,2013-07-17,1001,13.67070707070707,4.8681541582150105,15,139.97565922920893,1052356,907,6,0.0,0.0,87.0,95,7.16,79,197,True,False
198,2013-07-18,1003,20.62678936605317,12.832131822863028,15,140.76622039134912,1055636,908,6,0.0,0.0,86.0,100,9.17,77,198,True,False
199,2013-07-19,999,19.375,11.723643807574208,15,143.54554759467757,1051148,902,6,0.0,0.0,86.0,95,11.63,80,199,True,False
200,2013-07-20,810,13.779040404040405,8.832908163265307,14,152.88010204081633,890933,729,8,0.02,0.0,86.0,96,13.87,77,200,True,False
201,2013-07-21,929,18.894389438943893,15.459579180509413,15,149.84274640088594,987556,847,17,0.0,0.0,82.0,88,8.28,75,201,True,False
202,2013-07-22,1000,46.66704675028506,62.76340326340326,15,154.76340326340326,1049344,901,6,0.09,0.0,78.0,86,7.61,74,202,True,False
203,2013-07-23,997,44.74168514412417,44.95982142857143,15,152.39508928571428,1046088,902,6,0.4,0.0,79.0,87,11.18,73,203,True,False
204,2013-07-24,1000,15.959390862944163,14.073170731707316,15,148.45833333333334,1051287,907,6,0.0,0.0,81.0,88,10.74,70,204,True,False
205,2013-07-25,1003,19.674134419551933,17.40408163265306,15,148.5387755102041,1056471,906,6,0.03,0.0,68.0,70,13.42,63,205,True,False
206,2013-07-26,999,12.062689585439838,10.33739837398374,15,147.1880081300813,1051148,903,6,0.0,0.0,71.0,84,10.74,64,206,True,False
207,2013-07-27,811,8.023573200992557,0.24875621890547264,14,153.49875621890547,890950,730,8,0.0,0.0,74.0,81,8.28,68,207,True,False
208,2013-07-28,930,37.710161662817555,49.83177570093458,15,158.10981308411215,988972,848,17,0.07,0.0,73.0,78,8.05,68,208,True,False
209,2013-07-29,999,15.682328907048008,11.45398773006135,15,148.51329243353783,1046779,899,6,0.0,0.0,76.0,84,8.5,71,209,True,False
210,2013-07-30,997,7.383991894630192,-1.3478701825557808,15,147.00608519269778,1046088,900,6,0.0,0.0,77.0,85,8.72,67,210,True,False
211,2013-07-31,1001,6.280842527582748,-0.892354124748491,15,147.06941649899397,1052356,907,6,0.0,0.0,76.0,82,8.05,68,211,True,False
212,2013-08-01,1000,34.57403433476395,35.98925886143931,15,155.00859291084856,1051537,907,6,0.65,0.0,72.0,77,10.07,68,212,True,False
213,2013-08-02,999,13.254341164453525,8.5658835546476,15,149.7191011235955,1049938,906,6,0.0,0.0,75.0,85,10.29,68,213,True,False
214,2013-08-03,809,12.146433041301627,9.414880201765447,14,155.95208070617906,890488,727,8,0.0,0.0,75.0,78,11.18,70,214,True,False
215,2013-08-04,929,9.390455531453362,4.085963003264418,15,149.82263329706203,989249,846,17,0.0,0.0,75.0,83,10.96,67,215,True,False
216,2013-08-05,1000,6.715430861723447,2.009027081243731,15,147.41825476429287,1048108,904,6,0.0,0.0,72.0,80,10.51,64,216,True,False
217,2013-08-06,996,7.415151515151515,-2.0517241379310347,15,145.58620689655172,1043934,906,6,0.0,0.0,72.0,80,8.72,64,217,True,False
218,2013-08-07,1001,8.680402010050251,8.19215291750503,15,149.38128772635815,1051146,906,6,0.0,0.0,74.0,80,10.96,70,218,True,False
219,2013-08-08,1001,43.349946977730646,55.481162540365986,15,150.91603875134552,1051202,907,6,0.72,0.0,74.0,81,13.65,70,219,True,False
220,2013-08-09,999,34.691897654584224,43.31364124597207,15,152.82599355531687,1049938,904,6,0.01,0.0,76.0,82,13.42,74,220,True,False
221,2013-08-10,807,10.003731343283581,4.8044831880448315,14,156.5491905354919,890433,726,8,0.0,0.0,78.0,85,10.29,71,221,True,False
222,2013-08-11,929,7.209503239740821,6.603896103896104,15,150.91991341991343,990026,844,17,0.0,0.0,74.0,81,8.28,66,222,True,False
223,2013-08-12,1001,8.308157099697885,7.590312815338042,15,152.25630676084762,1050462,903,6,0.48,0.0,74.0,80,5.14,69,223,True,False
224,2013-08-13,995,22.996805111821086,29.82510729613734,15,157.86909871244634,1048465,897,6,0.74,0.0,72.0,76,6.49,69,224,True,False
225,2013-08-14,997,9.019133937562941,13.804655870445345,15,152.34817813765181,1056327,894,6,0.0,0.0,70.0,77,16.55,61,225,True,False
226,2013-08-15,1000,9.22211055276382,1.6438631790744467,15,148.09054325955734,1059134,898,6,0.0,0.0,69.0,77,10.07,60,226,True,False
227,2013-08-16,998,8.021190716448032,-1.8422649140546006,15,148.3174924165824,1057279,901,6,0.0,0.0,71.0,79,6.49,63,227,True,False
228,2013-08-17,780,6.544401544401544,-7.20978120978121,14,153.47361647361646,871911,707,6,0.0,0.0,72.0,81,5.59,62,228,True,False
229,2013-08-18,914,7.974613686534217,-1.1269315673289184,15,149.621412803532,981513,831,17,0.0,0.0,71.0,78,4.47,66,229,True,False
230,2013-08-19,996,4.319191919191919,-6.434210526315789,15,147.61639676113361,1052475,898,6,0.0,0.0,71.0,78,11.18,65,230,True,False
231,2013-08-20,986,5.921747967479675,-8.207317073170731,15,143.27439024390245,1038261,885,6,0.0,0.0,75.0,85,8.05,68,231,True,False
232,2013-08-21,990,2.8719512195121952,-9.823649337410805,15,145.0183486238532,1047754,887,6,0.0,0.0,77.0,88,8.72,69,232,True,False
233,2013-08-22,990,33.60042060988433,29.976744186046513,15,147.18710359408033,1044468,891,6,0.08,0.0,74.0,80,7.61,72,233,True,False
234,2013-08-23,989,5.555894308943089,-0.6663275686673449,15,146.6063072227874,1045898,889,6,0.0,0.0,76.0,84,11.86,69,234,True,False
235,2013-08-24,774,4.1282383419689115,-13.894941634241246,14,147.68093385214007,856050,703,6,0.0,0.0,72.0,79,9.17,64,235,True,False
236,2013-08-25,903,5.764444444444444,-15.03,15,139.4711111111111,965998,815,17,0.0,0.0,72.0,81,11.18,63,236,True,False
237,2013-08-26,982,4.450819672131147,-13.246659815005138,15,139.0534429599178,1033554,883,6,0.02,0.0,74.0,84,13.2,68,237,True,False
238,2013-08-27,965,3.2954070981210855,-11.75991649269311,16,136.79123173277662,1006037,870,6,0.03,0.0,78.0,88,11.41,72,238,True,False
239,2013-08-28,973,40.52689352360044,35.20307354555434,16,145.9549945115258,1017156,877,6,0.0,0.0,77.0,85,4.7,69,239,True,False
240,2013-08-29,979,10.07889344262295,-0.6923868312757202,16,139.6378600823045,1025322,877,6,0.0,0.0,75.0,82,8.95,70,240,True,False
241,2013-08-30,965,5.229405630865485,-12.035639412997904,16,141.36477987421384,1017776,866,6,0.0,0.0,74.0,83,10.74,69,241,True,False
242,2013-08-31,680,4.587278106508876,-9.907738095238095,14,152.74255952380952,767495,630,8,0.0,0.0,76.0,83,11.18,72,242,False,True
243,2013-09-01,718,4.232914923291492,-9.390449438202246,15,153.3426966292135,802660,659,17,0.02,0.0,76.0,84,8.72,73,243,False,True
244,2013-09-02,929,53.029550827423165,45.51843043995244,16,152.4399524375743,983006,838,15,0.0,0.0,76.0,82,6.04,72,244,False,True
245,2013-09-03,956,6.979915433403805,-3.3191940615058324,16,143.40721102863202,995223,858,8,0.01,0.0,77.0,85,9.17,69,245,True,False
246,2013-09-04,948,0.6023329798515377,-15.092849519743863,16,140.84845250800427,985605,857,8,0.0,0.0,74.0,82,13.2,66,246,True,False
247,2013-09-05,969,-0.3877973112719752,-15.540372670807454,16,141.92753623188406,1008507,868,8,0.0,0.0,74.0,82,12.3,64,247,True,False
248,2013-09-06,967,-0.39792746113989635,-17.895010395010395,16,138.006237006237,999799,871,8,0.0,0.0,65.0,72,7.61,56,248,True,False
249,2013-09-07,688,-0.25036390101892286,-20.34985422740525,15,142.24489795918367,749753,638,8,0.0,0.0,67.0,78,11.63,58,249,True,False
250,2013-09-08,908,2.083056478405316,-11.545454545454545,16,140.42461197339247,948166,824,8,0.0,0.0,74.0,87,12.97,62,250,True,False
251,2013-09-09,991,0.7947421638018201,-11.701417004048583,16,137.751012145749,1021888,898,8,0.0,0.0,65.0,72,9.17,54,251,True,False
252,2013-09-10,961,3.521875,-9.033437826541276,16,138.41379310344828,982711,874,8,0.0,0.0,73.0,81,12.3,70,252,True,False
253,2013-09-11,947,9.603691639522259,7.982475355969332,16,145.35487404162103,973967,857,8,0.0,0.0,78.0,88,10.74,72,253,True,False
254,2013-09-12,992,49.95875,58.91241830065359,15,159.73202614379085,1018173,896,8,0.29,0.0,75.0,82,10.07,70,254,True,False
255,2013-09-13,996,17.03388090349076,13.457818930041153,16,145.70473251028807,1028108,898,8,0.09,0.0,73.0,80,12.3,59,255,True,False
256,2013-09-14,686,1.3888888888888888,-14.70337738619677,15,146.94273127753303,745791,640,8,0.0,0.0,62.0,70,12.3,55,256,True,False
257,2013-09-15,900,2.304932735426009,-9.751964085297418,16,146.01795735129068,943555,818,8,0.0,0.0,61.0,72,9.17,51,257,True,False
258,2013-09-16,992,2.4817444219066935,-3.6205493387589014,16,146.52797558494404,1022376,900,8,0.02,0.0,66.0,75,10.29,57,258,True,False
259,2013-09-17,961,-0.09707724425887265,-10.257828810020877,15,140.76304801670148,977910,876,8,0.0,0.0,59.0,66,10.51,49,259,True,False
260,2013-09-18,972,2.322348094747683,-12.139318885448917,16,140.86893704850362,997050,880,8,0.0,0.0,60.0,70,7.83,50,260,True,False
261,2013-09-19,992,13.734086242299794,2.8145077720207254,15,141.9720207253886,1020185,899,8,0.0,0.0,64.0,75,10.29,54,261,True,False
262,2013-09-20,994,9.871559633027523,-4.093877551020408,16,141.75204081632654,1024832,896,8,0.0,0.0,66.0,76,8.28,56,262,True,False
263,2013-09-21,693,4.323188405797102,-4.934782608695652,15,150.77971014492755,756374,643,8,0.33,0.0,67.0,75,11.86,57,263,True,False
264,2013-09-22,904,4.882352941176471,-1.7053571428571428,16,146.98883928571428,948648,822,8,1.16,0.0,67.0,72,14.76,55,264,True,False
265,2013-09-23,993,5.271529888551165,-4.34549138804458,16,142.35663627152988,1022677,901,8,0.0,0.0,59.0,68,11.41,50,265,True,False
266,2013-09-24,960,-1.3298319327731092,-9.909378292939937,15,142.9346680716544,977626,875,8,0.0,0.0,59.0,75,8.95,48,266,True,False
267,2013-09-25,976,0.474120082815735,-5.546680497925311,15,145.0051867219917,1003277,891,8,0.0,0.0,63.0,72,6.49,51,267,True,False
268,2013-09-26,996,2.3695871097683785,-4.643145161290323,14,140.12600806451613,1023820,909,8,0.0,0.0,62.0,70,6.93,54,268,True,False
269,2013-09-27,996,3.6169354838709675,-7.593939393939394,15,139.02626262626262,1026234,904,8,0.0,0.0,61.0,69,7.38,52,269,True,False
270,2013-09-28,682,0.7025036818851251,-16.37185185185185,15,143.98814814814816,743387,629,8,0.0,0.0,64.0,74,6.49,56,270,True,False
271,2013-09-29,914,5.760702524698134,-8.478021978021978,15,140.37142857142857,957427,837,17,0.0,0.0,62.0,72,6.26,54,271,True,False
272,2013-09-30,993,2.653495440729483,-11.641987829614605,15,138.5841784989858,1022691,911,8,0.0,0.0,61.0,72,6.49,52,272,True,False
273,2013-10-01,965,-0.09895833333333333,-18.959375,14,137.2125,981352,877,8,0.0,0.0,67.0,81,8.05,58,273,True,False
274,2013-10-02,975,-0.919917864476386,-13.08016443987667,15,142.63617677286743,1000996,885,8,0.0,0.0,71.0,85,9.17,60,274,True,False
275,2013-10-03,995,10.04133064516129,4.260606060606061,14,146.23636363636365,1024476,901,8,0.0,0.0,71.0,77,6.26,60,275,True,False
276,2013-10-04,995,3.7340748230535894,-4.868421052631579,15,145.2580971659919,1027195,896,8,0.0,0.0,70.0,80,6.49,62,276,True,False
277,2013-10-05,687,3.532751091703057,-9.113702623906706,15,149.6545189504373,751261,628,8,0.01,0.0,68.0,76,6.71,64,277,True,False
278,2013-10-06,917,4.283369803063457,-5.759299781181619,15,145.65754923413567,966483,836,8,0.0,0.0,66.0,69,9.84,65,278,True,False
279,2013-10-07,994,39.14670981661273,39.017259978425024,15,152.64293419633225,1025745,900,8,0.26,0.0,70.0,78,16.55,61,279,True,False
280,2013-10-08,964,1.80625,-6.169791666666667,14,143.59375,984474,873,8,0.0,0.0,62.0,68,11.41,55,280,True,False
281,2013-10-09,974,5.50258531540848,-5.874870734229576,15,141.1778697001034,999844,874,8,0.0,0.0,59.0,65,10.74,53,281,True,False
282,2013-10-10,994,19.498975409836067,10.574358974358974,14,143.29128205128205,1025042,896,8,0.0,0.0,59.0,66,15.88,56,282,True,False
283,2013-10-11,991,31.23183760683761,18.922994652406416,15,144.09411764705882,1024180,888,8,0.0,0.0,64.0,69,15.43,60,283,True,False
284,2013-10-12,676,5.249258160237389,-9.684992570579494,15,149.38335809806836,742499,617,8,0.0,0.0,66.0,75,14.99,59,284,True,False
285,2013-10-13,902,5.349276974416018,-2.464365256124722,15,147.87639198218264,959216,821,17,0.0,0.0,61.0,68,11.41,51,285,True,False
286,2013-10-14,987,4.099492385786802,-4.509164969450102,15,146.57433808553972,1025067,891,8,0.0,0.0,56.0,66,5.59,49,286,False,True
287,2013-10-15,963,4.535005224660397,-3.4690451206715633,14,144.76390346274923,984275,872,8,0.0,0.0,58.0,70,5.82,50,287,True,False
288,2013-10-16,974,0.6020618556701031,-3.8575851393188856,15,148.4592363261094,1000189,874,8,0.0,0.0,59.0,67,5.37,54,288,True,False
289,2013-10-17,995,10.108980827447024,6.635995955510617,14,151.01718907987868,1026459,897,8,0.01,0.0,64.0,72,10.74,61,289,True,False
290,2013-10-18,993,5.952620967741935,3.9283551967709385,15,154.34510595358225,1025218,890,8,0.0,0.0,64.0,70,14.99,56,290,True,False
291,2013-10-19,684,-0.10703812316715543,-1.0763582966226137,15,163.11747430249633,752935,626,8,0.0,0.0,58.0,65,7.16,50,291,True,False
292,2013-10-20,915,1.610928961748634,-1.5634573304157549,15,155.91137855579868,965669,830,8,0.0,0.0,59.0,64,12.08,50,292,True,False
293,2013-10-21,991,0.9544534412955465,-1.7558257345491388,15,153.47517730496455,1024958,894,8,0.0,0.0,57.0,66,11.63,49,293,True,False
294,2013-10-22,964,1.830385015608741,0.003121748178980229,14,153.31009365244537,984819,873,8,0.0,0.0,60.0,68,11.63,51,294,True,False
295,2013-10-23,975,0.9794026776519053,4.5350515463917525,15,152.07319587628865,1001787,873,8,0.0,0.0,52.0,55,8.5,45,295,True,False
296,2013-10-24,992,3.575910931174089,0.20892494929006086,14,152.49087221095334,1025494,893,8,0.0,0.0,48.0,56,14.99,41,296,True,False
297,2013-10-25,989,10.069035532994924,7.619918699186992,15,146.9319105691057,1019826,888,8,0.0,0.0,46.0,56,13.2,39,297,True,False
298,2013-10-26,685,5.041055718475073,0.7359882005899705,15,156.06489675516224,751127,623,8,0.0,0.0,47.0,56,14.32,40,298,True,False
299,2013-10-27,910,6.241455347298787,-5.429359823399558,15,150.0971302428256,958829,832,8,0.0,0.0,52.0,58,12.97,47,299,True,False
300,2013-10-28,983,2.5658835546475998,-2.2073544433094994,15,151.75076608784474,1017404,893,8,0.0,0.0,50.0,60,9.17,40,300,True,False
301,2013-10-29,965,-0.34932221063607927,-3.220480668756531,14,151.96656217345873,986920,879,8,0.0,0.0,51.0,57,5.82,44,301,True,False
302,2013-10-30,973,0.5655314757481941,-4.075335397316821,15,151.77915376676987,1001060,879,8,0.0,0.0,52.0,61,4.92,44,302,True,False
303,2013-10-31,922,5.163576881134133,0.9115720524017468,14,149.36244541484717,947287,832,8,0.05,0.0,59.0,67,12.08,53,303,True,False
304,2013-11-01,986,13.272918861959958,11.268162393162394,15,153.22222222222223,1022372,887,8,0.07,0.0,64.0,69,16.33,58,304,True,False
305,2013-11-02,689,0.24486803519061584,-2.8714918759231907,15,158.02363367799114,750083,635,16,0.0,0.0,60.0,67,7.16,53,305,True,False
306,2013-11-03,902,2.1422222222222222,-3.9166666666666665,16,153.17222222222222,955373,828,8,0.0,0.0,52.0,56,14.54,38,306,True,False
307,2013-11-04,978,2.36382322713258,3.461934156378601,15,152.54423868312756,1017319,888,8,0.0,0.0,40.0,48,9.84,34,307,True,False
308,2013-11-05,967,-0.18314255983350677,-5.169614984391259,14,154.26222684703433,1000113,884,8,0.0,0.0,45.0,56,6.49,38,308,True,False
309,2013-11-06,973,0.463768115942029,-4.185684647302905,15,154.77697095435684,1008581,888,8,0.0,0.0,52.0,61,8.5,43,309,True,False
310,2013-11-07,991,13.55635987590486,13.16804979253112,14,160.03941908713693,1029401,899,8,0.13,0.0,58.0,64,13.42,44,310,True,False
311,2013-11-08,986,4.116326530612245,0.31971399387129723,15,155.63432073544433,1024039,892,6,0.0,0.0,46.0,52,15.21,41,311,True,False
312,2013-11-09,715,-0.6288515406162465,-8.87798036465638,15,158.56521739130434,773222,653,8,0.0,0.0,44.0,50,11.41,39,312,True,False
313,2013-11-10,895,5.665919282511211,1.5409652076318743,16,157.11223344556677,952548,820,16,0.0,0.0,51.0,62,17.45,44,313,True,False
314,2013-11-11,983,3.3387755102040817,-4.524004085801838,15,153.9785495403473,1022710,892,6,0.0,0.0,49.0,54,13.65,43,314,False,True
315,2013-11-12,973,8.546680497925312,10.11111111111111,15,152.79646936656283,1007759,887,8,0.05,0.2,44.0,52,17.0,32,315,True,False
316,2013-11-13,976,2.603076923076923,-10.976361767728674,15,141.09044193216855,1010265,891,8,0.0,0.0,34.0,41,13.65,29,316,True,False
317,2013-11-14,988,2.162271805273834,-8.560528992878941,14,149.30417090539166,1025463,896,8,0.0,0.0,41.0,53,15.21,34,317,True,False
318,2013-11-15,985,0.5869786368260427,-4.681262729124236,15,155.78615071283096,1023521,892,6,0.0,0.0,45.0,53,8.28,36,318,True,False
319,2013-11-16,714,1.6962025316455696,-7.066104078762306,15,159.1350210970464,772078,651,8,0.08,0.0,49.0,56,4.92,43,319,True,False
320,2013-11-17,896,21.87214611872146,20.591013824884794,16,161.15322580645162,950664,821,16,0.01,0.0,53.0,62,6.93,46,320,True,False
321,2013-11-18,985,5.588174273858921,0.6364583333333333,15,157.346875,1025735,893,6,0.16,0.0,59.0,67,16.33,52,321,True,False
322,2013-11-19,973,0.4390495867768595,-2.766839378238342,14,152.72746113989638,1004209,887,8,0.0,0.0,49.0,52,21.47,36,322,True,False
323,2013-11-20,977,1.776639344262295,-3.14476386036961,15,150.66016427104722,1014599,893,8,0.0,0.0,38.0,46,10.51,31,323,True,False
324,2013-11-21,1000,3.1093279839518555,0.21248741188318226,15,155.96475327291037,1046004,911,8,0.0,0.0,40.0,52,6.93,31,324,True,False
325,2013-11-22,999,11.008056394763344,9.184661957618568,15,159.6125126135217,1043246,911,8,0.07,0.0,52.0,57,8.28,49,325,True,False
326,2013-11-23,744,3.48582995951417,3.8135135135135134,15,167.17837837837837,811053,678,8,0.0,0.0,48.0,55,19.01,32,326,True,False
327,2013-11-24,896,14.68961625282167,5.837471783295711,15,155.15237020316027,962327,822,17,0.0,0.0,30.0,32,24.38,24,327,True,False
328,2013-11-25,942,3.3159018143009606,-5.129273504273504,16,155.49679487179486,982405,868,8,0.0,0.0,28.0,36,13.87,23,328,True,False
329,2013-11-26,989,7.974645030425964,6.23248730964467,15,159.41827411167512,1034103,901,8,0.56,0.0,36.0,53,9.17,34,329,True,False
330,2013-11-27,1014,16.6976506639428,17.534288638689866,15,159.13613101330603,1064144,925,8,1.41,0.0,50.0,61,21.7,36,330,False,True
331,2013-11-28,634,6.061514195583596,-3.0977917981072554,13,155.18611987381703,669677,587,8,0.0,0.0,35.0,37,15.66,30,331,False,True
332,2013-11-29,661,0.14523449319213314,-12.18030303030303,15,158.50757575757575,719271,614,14,0.0,0.0,35.0,41,8.95,30,332,True,False
333,2013-11-30,857,2.7857142857142856,-11.90046838407494,15,153.49063231850118,917434,786,8,0.0,0.0,32.0,44,7.38,25,333,True,False
334,2013-12-01,987,9.00407747196738,-0.9765066394279878,15,151.46578140960165,1034093,908,8,0.0,0.0,42.0,49,6.71,37,334,True,False
335,2013-12-02,1004,9.021978021978022,0.45090180360721444,15,153.18436873747495,1049397,917,8,0.0,0.0,44.0,51,4.25,38,335,True,False
336,2013-12-03,973,5.975257731958763,2.22279792746114,14,155.76683937823833,1009647,891,6,0.0,0.0,44.0,54,6.04,38,336,True,False
337,2013-12-04,958,5.366315789473684,-0.2222222222222222,15,154.821164021164,985464,877,8,0.0,0.0,44.0,51,3.8,35,337,True,False
338,2013-12-05,969,52.32799013563502,51.66625463535229,15,167.4857849196539,1000426,888,8,0.01,0.0,51.0,56,7.16,47,338,True,False
339,2013-12-06,970,16.134509371554575,21.11946902654867,15,163.1117256637168,1003198,890,8,0.57,0.0,51.0,56,11.18,37,339,True,False
340,2013-12-07,691,4.860326894502228,5.057057057057057,15,167.33783783783784,743649,636,8,0.17,0.0,39.0,43,12.75,32,340,True,False
341,2013-12-08,875,21.515337423312882,36.911801242236024,15,172.8422360248447,924681,808,18,0.03,0.7,32.0,34,9.17,28,341,True,False
342,2013-12-09,962,34.80022075055188,42.57555555555555,15,167.4188888888889,990656,882,8,0.25,0.0,36.0,42,12.3,32,342,True,False
343,2013-12-10,943,26.46549391069012,44.50879566982409,14,178.88768606224627,961719,865,8,0.28,2.1,36.0,38,12.3,30,343,True,False
